ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΡΑΧΩΒΙΤΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΔΟΥΜΑΝΗ ΣΟΦΙΑ του Πασχάλη,ΚΩΣΤΑΚΟΣ ΗΛΙΑΣ του Χρύσανθου,ΣΤΑΜΑΤΑΚΟΥ ΑΡΧΟΝΤΟΥΛΑ (ΑΝΤΑ) του Χρήστου,ΧΑΣΟΜΕΡΗΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,Νέα Δημοκρατία,ΔΑΒΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΚΟΝΤΟΣΤΑΘΑΚΟΥ ΕΥΑΓΓΕΛΙΑ (ΕΥΑ) του Δημητρίου,ΚΟΥΛΙΖΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΡΗΤΙΚΟΣ ΝΕΟΚΛΗΣ του Δημοσθένη,ΛΕΚΚΑ ΒΕΡΟΝΙΚΗ του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΠΕΡΩΝΗ ΕΥΑΓΓΕΛΙΑ του Παντελή,ΜΠΟΥΤΕΡΑΚΟΣ ΒΑΣΙΛΕΙΟΣ του Ανδρέα,ΞΙΦΑΡΑ ΚΥΡΙΑΚΟΥΛΑ του Κυριάκου,ΣΤΑΘΑΚΗ ΠΑΝΑΓΙΩΤΑ (ΠΕΝΝΥ) του Θεοδώρου,ΦΩΤΟΠΟΥΛΟΣ ΑΓΙΣ του Ιωάννη,Κίνημα Αλλαγής,ΓΡΗΓΟΡΑΚΟΣ ΛΕΩΝΙΔΑΣ του Γεωργίου,ΚΑΚΚΑΒΑ ΓΕΩΡΓΙΑ του Φωτίου,ΜΑΝΑΚΟΥ ΒΑΣΙΛΙΚΗ του Παναγιώτη,ΜΟΥΖΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΣΠΑΝΑΚΟΣ ΝΙΚΟΛΑΟΣ του Σπύρου,Κ.Κ.Ε.,ΑΝΑΣΤΑΣΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΑΡΦΑΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΛΙΟΝΗΣ ΓΡΗΓΟΡΙΟΣ του Σπυρίδωνος,ΣΕΡΓΙΑΔΗ ΖΩΗ του Χρήστου,ΦΩΤΑΚΟΥ ΕΛΕΝΗ του Παναγιώτη,Ένωση Κεντρώων,ΚΥΡΙΑΖΑΚΟΥ ΕΛΙΣΑΒΕΤ του Στυλιανού,ΛΑΣΚΑΡΗΣ ΔΙΟΝΥΣΗΣ του Ιωάννη,ΜΑΡΓΑΡΩΝΗΣ ΧΡΙΣΤΟΣ του Μιχαήλ,Ο.Κ.Δ.Ε.,ΚΑΝΤΖΕΛΗ ΕΛΕΥΘΕΡΙΑ του Βασιλείου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΑΓΓΕΛΙΚΗ του Παντελεήμονος,ΠΑΡΑΣΧΟΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,ΣΤΑΥΡΑΚΑΚΗΣ ΝΙΚΟΛΑΟΣ του Χρήστου,Ελλήνων Συνέλευσις,ΔΕΡΤΙΛΗΣ ΗΛΙΑΣ του Χαρίλαου,ΖΑΒΑΛΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΟΥΛΟΥΒΑΡΗΣ ΘΕΟΔΩΡΟΣ του Στυλιανού,ΜΑΥΡΟΥΛΑ ΚΩΝΣΤΑΝΤΙΝΑ του Γεωργίου,ΣΟΥΣΑΝΗ ΑΙΚΑΤΕΡΙΝΗ του Θεοδώρου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΣΤΑΘΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,ΚΡΥΠΩΤΟΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΣΤΑΜΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γερασίμου,Κ.Κ.Ε. (μ-λ),ΠΑΠΑΔΟΠΟΥΛΟΣ ΠΑΝΤΕΛΕΗΜΩΝ του Σωτηρίου-Φοίβου,Μ-Λ Κ.Κ.Ε.,ΚΟΣΜΑΣ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΟΚΚΟΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΝΤΟΜΠΡΙΝΚΑ (DOBRINKA) ΝΤΟΜΠΡΕΒΑ (DOBREVA),ΣΤΑΜΑΤΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Ηλία,Λαϊκή Ενότητα,ΓΕΩΡΓΟΥΛΕΑ ΣΩΤΗΡΙΑ-ΚΥΡΙΑΚΗ του Κωνσταντίνου,ΛΕΡΙΚΟΥ ΠΑΝΑΓΙΩΤΑ του Αποστόλου,ΜΑΣΤΟΡΑΚΗΣ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΤΑΜΑΤΑΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ηλία,ΧΡΥΣΑΔΑΚΟΣ ΣΤΑΥΡΟΣ του Πέτρου,ΜέΡΑ25,ΚΑΚΑΛΕΤΡΗ ΖΑΦΕΙΡΙΑ του Γεωργίου,ΚΥΤΤΑΡΗΣ ΠΑΡΑΣΚΕΥΑΣ του Θεοδώρου,ΜΠΟΥΤΣΑΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Μιχαήλ,Δημιουργία ξανά - Θ. Τζήμερος,ΚΑΡΥΔΗΣ ΓΕΩΡΓΙΟΣ του Ευστρατίου,ΚΡΗΤΙΚΟΥ ΜΟΝΙΚΑ-ΠΙΑ του Παναγιώτη,ΣΤΑΘΑΚΗΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΡΟΖΑΚΗΣ ΚΥΡΙΑΚΟΣ του Ισιδώρου
47 - Λακωνίας,199 E.T. Δήμου Σπάρτης,466,122,0,1,1,121,24,17,2,0,1,0,52,14,1,7,23,2,1,0,0,0,0,1,9,6,0,0,1,0,14,1,2,2,0,6,1,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,6,3,2,0,0,0,1,1,2,1,0,0,1,0,0,0,0,1,4,1,0,0,2,1,1,0,1,1
47 - Λακωνίας,200 E.T. Δήμου Σπάρτης,460,144,1,3,4,140,40,34,0,0,1,0,49,11,5,7,21,3,1,0,1,0,0,0,17,15,0,0,1,0,19,1,2,2,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,1,0,0,0,5,3,0,2,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
47 - Λακωνίας,201 E.T. Δήμου Σπάρτης,461,162,0,1,1,161,56,38,2,1,4,1,40,12,0,5,21,1,4,0,1,0,0,1,12,8,0,0,0,2,26,2,2,8,0,3,1,1,0,0,0,0,1,0,0,0,4,0,1,2,0,0,0,0,4,1,0,1,1,0,0,0,5,3,0,2,0,0,0,0,0,0,5,3,1,1,0,0,0,0,2,2
47 - Λακωνίας,202 E.T. Δήμου Σπάρτης,525,219,3,2,5,214,44,34,2,0,0,2,97,25,3,5,54,6,15,1,4,0,2,1,35,25,0,0,7,0,2,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,2,0,0,1,0,0,0,5,3
47 - Λακωνίας,203 E.T. Δήμου Σπάρτης,508,190,5,0,5,185,44,25,4,2,5,0,85,20,5,1,42,8,4,0,0,1,1,2,31,24,0,0,4,0,7,0,4,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,2,1
47 - Λακωνίας,204 E.T. Δήμου Σπάρτης,488,221,5,1,6,215,54,39,3,1,3,1,98,27,11,4,42,9,8,0,4,0,0,2,22,17,0,0,4,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,2,0,0,0,2,0,0,0,11,3,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,10,6,0,0,3,1,0,0,3,1
47 - Λακωνίας,205 E.T. Δήμου Σπάρτης,486,214,5,3,8,206,35,32,0,0,0,0,102,30,10,2,45,10,11,4,2,0,0,2,34,28,0,2,4,0,3,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,5,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,4,0,0,4,0,1,0,2,2
47 - Λακωνίας,206 E.T. Δήμου Σπάρτης,233,90,1,1,2,88,31,22,2,0,0,0,27,9,2,1,14,1,8,0,4,3,0,0,16,13,0,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,207 E.T. Δήμου Σπάρτης,493,207,1,1,2,205,34,27,1,0,3,1,124,36,4,6,68,4,6,1,1,0,0,3,21,18,0,0,2,0,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,1,1,0,1,0,3,3
47 - Λακωνίας,208 E.T. Δήμου Σπάρτης,477,186,0,1,1,185,28,22,0,2,1,0,107,38,6,6,50,2,12,1,1,0,2,3,14,11,0,0,3,0,4,1,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,2,1,0,0,0,0,0,2,2
47 - Λακωνίας,209 E.T. Δήμου Σπάρτης,543,55,0,0,0,55,11,8,0,0,1,1,34,9,2,2,16,2,1,0,1,0,0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1
47 - Λακωνίας,210 E.T. Δήμου Σπάρτης,502,66,1,0,1,65,7,4,0,0,1,2,38,5,2,0,27,3,2,2,0,0,0,0,9,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0
47 - Λακωνίας,211 E.T. Δήμου Σπάρτης,356,146,0,3,3,143,34,22,0,1,2,0,57,18,1,3,29,0,10,0,5,0,2,2,21,14,0,1,5,0,4,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,2,1
47 - Λακωνίας,212 E.T. Δήμου Σπάρτης,438,160,1,1,2,158,39,29,1,0,0,1,72,21,4,15,25,1,3,0,2,0,0,0,21,15,1,1,3,0,7,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,1,1,0,0,1,1
47 - Λακωνίας,213 E.T. Δήμου Σπάρτης,500,171,0,2,2,169,24,21,0,2,1,0,95,39,7,0,41,4,4,1,3,0,0,0,22,16,0,1,2,2,10,1,2,0,0,7,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,1,0,1,0,2,1
47 - Λακωνίας,214 E.T. Δήμου Σπάρτης,534,163,2,1,3,160,24,15,1,1,0,1,94,35,2,6,44,1,4,0,2,0,1,1,17,15,0,0,0,0,4,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,4,2,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1
47 - Λακωνίας,215 E.T. Δήμου Σπάρτης,532,209,3,2,5,204,32,25,0,0,1,1,116,41,5,3,57,7,11,0,1,0,2,6,22,14,0,1,5,2,12,6,1,0,0,2,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0
47 - Λακωνίας,216 E.T. Δήμου Σπάρτης,378,192,3,3,6,186,55,44,1,3,0,0,92,26,10,1,50,4,1,0,0,0,0,0,24,19,0,0,4,1,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
47 - Λακωνίας,217 E.T. Δήμου Σπάρτης,211,100,1,0,1,99,34,32,1,0,0,0,24,6,2,2,11,0,3,1,1,0,0,0,16,15,0,0,0,0,18,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,218 E.T. Δήμου Σπάρτης,498,183,4,0,4,179,62,51,1,1,1,2,48,22,3,0,20,0,3,0,1,0,0,1,15,11,1,0,2,0,33,11,4,1,1,8,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,1,0,2,0,0,0,0,6,4
47 - Λακωνίας,219 E.T. Δήμου Σπάρτης,408,126,2,0,2,124,17,9,0,1,1,1,56,11,7,2,31,0,1,0,0,0,0,0,31,20,0,0,4,4,7,0,3,0,1,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,3,2
47 - Λακωνίας,220 E.T. Δήμου Σπάρτης,466,190,4,0,4,186,44,32,1,0,4,2,78,31,5,1,29,4,5,0,2,1,1,0,34,23,0,0,8,1,5,0,3,0,0,1,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,2,1,0,0,0,0,2,1
47 - Λακωνίας,221 E.T. Δήμου Σπάρτης,321,75,0,2,2,73,30,19,3,1,1,0,21,11,1,2,7,0,0,0,0,0,0,0,11,7,0,0,2,0,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,222 E.T. Δήμου Σπάρτης,368,101,0,0,0,101,20,13,4,0,0,0,50,15,3,4,22,2,4,0,0,1,0,1,11,11,0,0,0,0,9,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,223 E.T. Δήμου Σπάρτης,380,121,0,0,0,121,53,40,0,0,0,0,31,15,7,0,6,0,1,0,1,0,0,0,25,20,1,0,4,0,3,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,1,1,0,1,1
47 - Λακωνίας,224 E.T. Δήμου Σπάρτης,325,67,0,0,0,67,13,12,0,0,1,0,24,9,1,5,7,0,3,0,0,0,0,1,18,15,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0
47 - Λακωνίας,225 E.T. Δήμου Σπάρτης,356,90,2,0,2,88,13,10,0,0,1,0,42,10,2,5,22,1,6,1,3,0,0,2,12,11,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,1,1,1,0,0,0,0,2,2
47 - Λακωνίας,226 E.T. Δήμου Σπάρτης,404,156,2,0,2,154,34,19,2,0,2,2,66,21,10,4,26,0,10,0,1,1,0,8,20,19,0,0,0,0,13,0,2,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,2,2,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
47 - Λακωνίας,227 E.T. Δήμου Σπάρτης,418,132,3,2,5,127,39,32,2,0,3,0,52,9,5,8,25,2,3,0,1,0,0,0,21,12,0,2,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,1,0,0,1,0,0,1,2,1
47 - Λακωνίας,228 E.T. Δήμου Σπάρτης,450,113,1,0,1,112,13,11,0,0,0,0,59,17,1,13,23,1,8,2,3,0,0,1,18,12,0,0,5,0,8,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,229 E.T. Δήμου Σπάρτης,467,206,3,2,5,201,47,38,0,0,1,1,83,27,6,9,35,2,11,0,1,0,1,7,37,27,1,0,9,0,7,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,8,4,0,1,0,0,0,0,0,0
47 - Λακωνίας,230 E.T. Δήμου Σπάρτης,264,97,0,0,0,97,17,11,2,0,0,1,50,28,2,0,18,0,2,0,0,0,1,1,11,8,0,0,1,0,15,0,6,3,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,231 E.T. Δήμου Σπάρτης,418,92,3,0,3,89,24,15,3,0,0,2,46,13,4,3,23,1,1,0,0,0,0,0,13,11,0,0,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
47 - Λακωνίας,232 E.T. Δήμου Σπάρτης,445,112,2,0,2,110,17,12,1,0,1,1,53,15,3,4,25,0,2,0,2,0,0,0,14,13,0,0,0,0,8,1,2,0,1,2,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1
47 - Λακωνίας,233 E.T. Δήμου Σπάρτης,462,147,1,0,1,146,30,20,1,0,1,3,76,26,7,4,35,0,1,0,1,0,0,0,16,10,1,0,2,0,13,1,4,0,1,5,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0
47 - Λακωνίας,234 E.T. Δήμου Σπάρτης,466,100,2,0,2,98,27,18,3,0,2,0,33,8,5,4,15,0,6,2,1,0,0,2,21,13,0,0,4,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,2
47 - Λακωνίας,235 E.T. Δήμου Σπάρτης,300,77,0,1,1,76,20,16,1,0,0,1,33,18,4,0,7,1,3,0,2,0,0,0,11,8,0,0,3,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,0
47 - Λακωνίας,236 E.T. Δήμου Σπάρτης,248,75,0,0,0,75,10,5,0,0,1,2,49,23,2,3,17,1,3,0,2,1,0,0,4,4,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,237 E.T. Δήμου Σπάρτης,340,71,0,1,1,70,21,9,0,0,0,1,33,15,3,0,12,0,1,0,0,0,0,0,7,3,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
47 - Λακωνίας,238 E.T. Δήμου Σπάρτης,311,83,4,0,4,79,16,13,0,0,0,0,43,15,1,3,23,0,2,0,0,0,0,1,8,7,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0
47 - Λακωνίας,239 E.T. Δήμου Σπάρτης,386,155,2,3,5,150,42,30,3,0,2,0,48,19,3,2,20,1,7,1,0,0,0,6,29,24,1,0,3,1,17,1,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
47 - Λακωνίας,240 E.T. Δήμου Σπάρτης,307,84,1,0,1,83,24,21,0,0,1,0,30,13,1,4,11,0,1,0,0,0,0,1,15,11,0,0,4,0,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2
47 - Λακωνίας,241 E.T. Δήμου Σπάρτης,471,91,1,1,2,89,18,15,1,0,1,0,43,22,4,3,11,1,2,2,0,0,0,0,14,12,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,242 E.T. Δήμου Σπάρτης,479,115,1,0,1,114,33,26,0,0,1,0,36,17,1,8,4,3,3,1,0,0,0,2,22,17,2,0,2,0,5,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,4,1,0,1,2,1,1,0,1,1
47 - Λακωνίας,243 E.T. Δήμου Σπάρτης,479,162,4,1,5,157,24,13,3,0,2,1,102,49,5,25,21,1,1,0,0,0,0,0,10,7,0,1,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,0,2,0,0,1,3,2
47 - Λακωνίας,244 E.T. Δήμου Σπάρτης,472,162,3,3,6,156,22,16,1,1,1,0,94,27,7,22,34,4,1,0,0,0,0,1,19,19,0,0,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,0,0,0,0,1,1
47 - Λακωνίας,245 E.T. Δήμου Σπάρτης,465,139,2,1,3,136,18,8,1,1,0,1,81,22,5,25,19,4,2,1,0,0,0,0,14,12,0,0,0,0,4,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,3,0,2,0,0,0
47 - Λακωνίας,246 E.T. Δήμου Σπάρτης,314,104,2,0,2,102,22,21,0,0,0,1,54,23,4,4,17,1,4,0,3,0,0,1,14,14,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0
47 - Λακωνίας,247 E.T. Δήμου Σπάρτης,408,147,1,2,3,144,23,18,0,1,1,0,83,46,4,4,23,2,2,0,0,0,1,1,15,14,0,0,1,0,5,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,3,0,1,0,2,0,0,0,4,3
47 - Λακωνίας,248 E.T. Δήμου Σπάρτης,234,77,1,1,2,75,18,13,0,1,2,0,39,16,2,2,17,0,3,1,2,0,0,0,4,3,0,1,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,0
47 - Λακωνίας,249 E.T. Δήμου Σπάρτης,404,156,0,2,2,154,20,15,0,1,0,0,92,35,5,7,39,4,5,0,1,0,1,2,33,32,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,250 E.T. Δήμου Σπάρτης,450,176,3,1,4,172,25,17,3,0,1,1,109,26,10,9,49,7,0,0,0,0,0,0,29,28,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
47 - Λακωνίας,251 E.T. Δήμου Σπάρτης,463,195,1,0,1,194,40,32,0,1,0,0,87,17,10,4,49,2,15,3,3,0,0,7,31,28,0,0,1,2,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,6,2,4,0,1,0,1,1,2,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,2
47 - Λακωνίας,252 E.T. Δήμου Σπάρτης,314,120,1,0,1,119,31,22,0,0,4,1,44,6,4,3,28,3,8,0,3,0,2,2,19,16,0,0,1,0,5,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,4,4,0,0,0,0,0,0,2,2
47 - Λακωνίας,253 E.T. Δήμου Σπάρτης,392,197,2,0,2,195,52,39,3,1,2,1,103,29,8,14,49,0,9,3,0,0,2,4,10,6,1,0,2,1,3,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,1,4,3
